locality,ward_name,ward_no,zone
narela mandi,narela,1,narela zone
narela industrial area,narela,1,narela zone
punjabi colony,narela,1,narela zone
bankner village,bankner,2,narela zone
narela sector a-1,bankner,2,narela zone
narela sector a-2,bankner,2,narela zone
narela sector a-3,bankner,2,narela zone
narela sector a-4,bankner,2,narela zone
holambi kalan village,holambi kalan,3,narela zone
metro vihar,holambi kalan,3,narela zone
alipur village,alipur,4,narela zone
bdo office area,alipur,4,narela zone
jindpur,alipur,4,narela zone
bakhtawarpur village,bakhtawarpur,5,narela zone
triveni colony,bakhtawarpur,5,narela zone
hiranki,bakhtawarpur,5,narela zone
burari village,burari,6,civil lines zone
kamalpur,burari,6,civil lines zone
baba colony,burari,6,civil lines zone
kadipur village,kadipur,7,civil lines zone
kushak no. 1,kadipur,7,civil lines zone
nangli poona,kadipur,7,civil lines zone
mukundpur part 1,mukundpur,8,civil lines zone
mukundpur part 2,mukundpur,8,civil lines zone
samta vihar,mukundpur,8,civil lines zone
sant nagar main market,sant nagar,9,civil lines zone
bengali colony,sant nagar,9,civil lines zone
jharoda majra,jharoda,10,civil lines zone
burari public school area,jharoda,10,civil lines zone
timarpur village,timarpur,11,civil lines zone
drdo rac,timarpur,11,civil lines zone
bd estate,timarpur,11,civil lines zone
malka ganj,malka ganj,12,civil lines zone
hansraj college area,malka ganj,12,civil lines zone
jawahar nagar,malka ganj,12,civil lines zone
mukherjee nagar,mukherjee nagar,13,civil lines zone
hakikat nagar,mukherjee nagar,13,civil lines zone
kingsway camp,mukherjee nagar,13,civil lines zone
dhirpur village,dhirpur,14,civil lines zone
nirankari colony,dhirpur,14,civil lines zone
gandhi vihar,dhirpur,14,civil lines zone
adarsh nagar,adarsh nagar,15,civil lines zone
kewal park,adarsh nagar,15,civil lines zone
majlis park,adarsh nagar,15,civil lines zone
azadpur mandi,azadpur,16,civil lines zone
lal bagh,azadpur,16,civil lines zone
model town phase 3,azadpur,16,civil lines zone
bhalswa dairy,bhalswa,17,civil lines zone
bhalswa lake area,bhalswa,17,civil lines zone
rajiv nagar,bhalswa,17,civil lines zone
jahangirpuri block a,jahangir puri,18,civil lines zone
jahangirpuri block b,jahangir puri,18,civil lines zone
bjrm hospital,jahangir puri,18,civil lines zone
swaroop nagar,sarup nagar,19,civil lines zone
nathupura,sarup nagar,19,civil lines zone
kadipur village,sarup nagar,19,civil lines zone
samaypur village,samaypur badli,20,civil lines zone
badli village,samaypur badli,20,civil lines zone
yadav nagar,samaypur badli,20,civil lines zone
rohini sector 7,rohini-a,21,rohini zone
rohini sector 8,rohini-a,21,rohini zone
naharpur,rohini-a,21,rohini zone
rohini sector 11,rohini-b,22,rohini zone
rohini sector 15,rohini-b,22,rohini zone
rohini sector 16,rohini-b,22,rohini zone
manav chowk,rohini-b,22,rohini zone
rithala village,rithala,23,rohini zone
rohini sector 24,rithala,23,rohini zone
vijay vihar phase 1,vijay vihar,24,rohini zone
vijay vihar phase 2,vijay vihar,24,rohini zone
sector 4 rohini,vijay vihar,24,rohini zone
budh vihar phase 1,budh vihar,25,rohini zone
budh vihar phase 2,budh vihar,25,rohini zone
shyam colony,budh vihar,25,rohini zone
pooth kalan village,pooth kalan,26,rohini zone
krishan vihar,pooth kalan,26,rohini zone
